monthNameDay,monthDayYear,monthNameDayYear,dayYear,yearQuarterMonthWeekDay,dayFrom1900,calendarWeekOfMonth,noncalendarWeekOfMonth,calendarWeekOfQuarter,noncalendarWeekOfQuarter
September 07,9/7/2019,"September 07, 2019",250/2019,2019309107,43713,0,1,9,10
September 08,9/8/2019,"September 08, 2019",251/2019,2019309208,43714,1,2,10,11
September 09,9/9/2019,"September 09, 2019",252/2019,2019309209,43715,1,2,10,11
September 10,9/10/2019,"September 10, 2019",253/2019,2019309210,43716,1,2,10,11
September 11,9/11/2019,"September 11, 2019",254/2019,2019309211,43717,1,2,10,11
September 12,9/12/2019,"September 12, 2019",255/2019,2019309212,43718,1,2,10,11
September 13,9/13/2019,"September 13, 2019",256/2019,2019309213,43719,1,2,10,11
September 14,9/14/2019,"September 14, 2019",257/2019,2019309214,43720,1,2,10,11
September 15,9/15/2019,"September 15, 2019",258/2019,2019309315,43721,2,3,11,12
September 16,9/16/2019,"September 16, 2019",259/2019,2019309316,43722,2,3,11,12
September 17,9/17/2019,"September 17, 2019",260/2019,2019309317,43723,2,3,11,12
September 18,9/18/2019,"September 18, 2019",261/2019,2019309318,43724,2,3,11,12
September 19,9/19/2019,"September 19, 2019",262/2019,2019309319,43725,2,3,11,12
September 20,9/20/2019,"September 20, 2019",263/2019,2019309320,43726,2,3,11,12
September 21,9/21/2019,"September 21, 2019",264/2019,2019309321,43727,2,3,11,12
September 22,9/22/2019,"September 22, 2019",265/2019,2019309422,43728,3,4,12,13
September 23,9/23/2019,"September 23, 2019",266/2019,2019309423,43729,3,4,12,13
September 24,9/24/2019,"September 24, 2019",267/2019,2019309424,43730,3,4,12,13
September 25,9/25/2019,"September 25, 2019",268/2019,2019309425,43731,3,4,12,13
September 26,9/26/2019,"September 26, 2019",269/2019,2019309426,43732,3,4,12,13
September 27,9/27/2019,"September 27, 2019",270/2019,2019309427,43733,3,4,12,13
September 28,9/28/2019,"September 28, 2019",271/2019,2019309428,43734,3,4,12,13
September 29,9/29/2019,"September 29, 2019",272/2019,2019309529,43735,4,5,13,14
September 30,9/30/2019,"September 30, 2019",273/2019,2019309530,43736,4,5,13,14
October 01,10/1/2019,"October 01, 2019",274/2019,2019410101,43737,0,1,0,1
October 02,10/2/2019,"October 02, 2019",275/2019,2019410102,43738,0,1,0,1
October 03,10/3/2019,"October 03, 2019",276/2019,2019410103,43739,0,1,0,1
October 04,10/4/2019,"October 04, 2019",277/2019,2019410104,43740,0,1,0,1
October 05,10/5/2019,"October 05, 2019",278/2019,2019410105,43741,0,1,0,1
October 06,10/6/2019,"October 06, 2019",279/2019,2019410106,43742,1,1,1,2
October 07,10/7/2019,"October 07, 2019",280/2019,2019410107,43743,1,1,1,2
October 08,10/8/2019,"October 08, 2019",281/2019,2019410208,43744,1,2,1,2
October 09,10/9/2019,"October 09, 2019",282/2019,2019410209,43745,1,2,1,2
October 10,10/10/2019,"October 10, 2019",283/2019,2019410210,43746,1,2,1,2
October 11,10/11/2019,"October 11, 2019",284/2019,2019410211,43747,1,2,1,2
October 12,10/12/2019,"October 12, 2019",285/2019,2019410212,43748,1,2,1,2
October 13,10/13/2019,"October 13, 2019",286/2019,2019410213,43749,2,2,2,3
October 14,10/14/2019,"October 14, 2019",287/2019,2019410214,43750,2,2,2,3
October 15,10/15/2019,"October 15, 2019",288/2019,2019410315,43751,2,3,2,3
October 16,10/16/2019,"October 16, 2019",289/2019,2019410316,43752,2,3,2,3
October 17,10/17/2019,"October 17, 2019",290/2019,2019410317,43753,2,3,2,3
October 18,10/18/2019,"October 18, 2019",291/2019,2019410318,43754,2,3,2,3
October 19,10/19/2019,"October 19, 2019",292/2019,2019410319,43755,2,3,2,3
October 20,10/20/2019,"October 20, 2019",293/2019,2019410320,43756,3,3,3,4
October 21,10/21/2019,"October 21, 2019",294/2019,2019410321,43757,3,3,3,4
October 22,10/22/2019,"October 22, 2019",295/2019,2019410422,43758,3,4,3,4
October 23,10/23/2019,"October 23, 2019",296/2019,2019410423,43759,3,4,3,4
October 24,10/24/2019,"October 24, 2019",297/2019,2019410424,43760,3,4,3,4
October 25,10/25/2019,"October 25, 2019",298/2019,2019410425,43761,3,4,3,4
October 26,10/26/2019,"October 26, 2019",299/2019,2019410426,43762,3,4,3,4
October 27,10/27/2019,"October 27, 2019",300/2019,2019410427,43763,4,4,4,5
October 28,10/28/2019,"October 28, 2019",301/2019,2019410428,43764,4,4,4,5
October 29,10/29/2019,"October 29, 2019",302/2019,2019410529,43765,4,5,4,5
October 30,10/30/2019,"October 30, 2019",303/2019,2019410530,43766,4,5,4,5
October 31,10/31/2019,"October 31, 2019",304/2019,2019410531,43767,4,5,4,5
November 01,11/1/2019,"November 01, 2019",305/2019,2019411101,43768,0,1,4,5
November 02,11/2/2019,"November 02, 2019",306/2019,2019411102,43769,0,1,4,5
November 03,11/3/2019,"November 03, 2019",307/2019,2019411103,43770,1,1,5,6
November 04,11/4/2019,"November 04, 2019",308/2019,2019411104,43771,1,1,5,6
November 05,11/5/2019,"November 05, 2019",309/2019,2019411105,43772,1,1,5,6
November 06,11/6/2019,"November 06, 2019",310/2019,2019411106,43773,1,1,5,6
November 07,11/7/2019,"November 07, 2019",311/2019,2019411107,43774,1,1,5,6
November 08,11/8/2019,"November 08, 2019",312/2019,2019411208,43775,1,2,5,6
November 09,11/9/2019,"November 09, 2019",313/2019,2019411209,43776,1,2,5,6
November 10,11/10/2019,"November 10, 2019",314/2019,2019411210,43777,2,2,6,7
November 11,11/11/2019,"November 11, 2019",315/2019,2019411211,43778,2,2,6,7
November 12,11/12/2019,"November 12, 2019",316/2019,2019411212,43779,2,2,6,7
November 13,11/13/2019,"November 13, 2019",317/2019,2019411213,43780,2,2,6,7
November 14,11/14/2019,"November 14, 2019",318/2019,2019411214,43781,2,2,6,7
November 15,11/15/2019,"November 15, 2019",319/2019,2019411315,43782,2,3,6,7
November 16,11/16/2019,"November 16, 2019",320/2019,2019411316,43783,2,3,6,7
November 17,11/17/2019,"November 17, 2019",321/2019,2019411317,43784,3,3,7,8
November 18,11/18/2019,"November 18, 2019",322/2019,2019411318,43785,3,3,7,8
November 19,11/19/2019,"November 19, 2019",323/2019,2019411319,43786,3,3,7,8
November 20,11/20/2019,"November 20, 2019",324/2019,2019411320,43787,3,3,7,8
November 21,11/21/2019,"November 21, 2019",325/2019,2019411321,43788,3,3,7,8
November 22,11/22/2019,"November 22, 2019",326/2019,2019411422,43789,3,4,7,8
November 23,11/23/2019,"November 23, 2019",327/2019,2019411423,43790,3,4,7,8
November 24,11/24/2019,"November 24, 2019",328/2019,2019411424,43791,4,4,8,9
November 25,11/25/2019,"November 25, 2019",329/2019,2019411425,43792,4,4,8,9
November 26,11/26/2019,"November 26, 2019",330/2019,2019411426,43793,4,4,8,9
November 27,11/27/2019,"November 27, 2019",331/2019,2019411427,43794,4,4,8,9
November 28,11/28/2019,"November 28, 2019",332/2019,2019411428,43795,4,4,8,9
November 29,11/29/2019,"November 29, 2019",333/2019,2019411529,43796,4,5,8,9
November 30,11/30/2019,"November 30, 2019",334/2019,2019411530,43797,4,5,8,9
December 01,12/1/2019,"December 01, 2019",335/2019,2019412101,43798,0,1,9,10
December 02,12/2/2019,"December 02, 2019",336/2019,2019412102,43799,0,1,9,10
December 03,12/3/2019,"December 03, 2019",337/2019,2019412103,43800,0,1,9,10
December 04,12/4/2019,"December 04, 2019",338/2019,2019412104,43801,0,1,9,10
December 05,12/5/2019,"December 05, 2019",339/2019,2019412105,43802,0,1,9,10
December 06,12/6/2019,"December 06, 2019",340/2019,2019412106,43803,0,1,9,10
December 07,12/7/2019,"December 07, 2019",341/2019,2019412107,43804,0,1,9,10
December 08,12/8/2019,"December 08, 2019",342/2019,2019412208,43805,1,2,10,11
December 09,12/9/2019,"December 09, 2019",343/2019,2019412209,43806,1,2,10,11
December 10,12/10/2019,"December 10, 2019",344/2019,2019412210,43807,1,2,10,11
December 11,12/11/2019,"December 11, 2019",345/2019,2019412211,43808,1,2,10,11
December 12,12/12/2019,"December 12, 2019",346/2019,2019412212,43809,1,2,10,11
December 13,12/13/2019,"December 13, 2019",347/2019,2019412213,43810,1,2,10,11
December 14,12/14/2019,"December 14, 2019",348/2019,2019412214,43811,1,2,10,11
December 15,12/15/2019,"December 15, 2019",349/2019,2019412315,43812,2,3,11,12
December 16,12/16/2019,"December 16, 2019",350/2019,2019412316,43813,2,3,11,12
December 17,12/17/2019,"December 17, 2019",351/2019,2019412317,43814,2,3,11,12
December 18,12/18/2019,"December 18, 2019",352/2019,2019412318,43815,2,3,11,12
December 19,12/19/2019,"December 19, 2019",353/2019,2019412319,43816,2,3,11,12
December 20,12/20/2019,"December 20, 2019",354/2019,2019412320,43817,2,3,11,12
December 21,12/21/2019,"December 21, 2019",355/2019,2019412321,43818,2,3,11,12
December 22,12/22/2019,"December 22, 2019",356/2019,2019412422,43819,3,4,12,13
December 23,12/23/2019,"December 23, 2019",357/2019,2019412423,43820,3,4,12,13
December 24,12/24/2019,"December 24, 2019",358/2019,2019412424,43821,3,4,12,13
December 25,12/25/2019,"December 25, 2019",359/2019,2019412425,43822,3,4,12,13
December 26,12/26/2019,"December 26, 2019",360/2019,2019412426,43823,3,4,12,13
December 27,12/27/2019,"December 27, 2019",361/2019,2019412427,43824,3,4,12,13
December 28,12/28/2019,"December 28, 2019",362/2019,2019412428,43825,3,4,12,13
December 29,12/29/2019,"December 29, 2019",363/2019,2019412529,43826,4,5,13,14
December 30,12/30/2019,"December 30, 2019",364/2019,2019412530,43827,4,5,13,14
December 31,12/31/2019,"December 31, 2019",365/2019,2019412531,43828,4,5,13,14
January 01,1/1/2020,"January 01, 2020",1/2020,2020101101,43829,0,1,0,1
January 02,1/2/2020,"January 02, 2020",2/2020,2020101102,43830,0,1,0,1
January 03,1/3/2020,"January 03, 2020",3/2020,2020101103,43831,0,1,0,1
January 04,1/4/2020,"January 04, 2020",4/2020,2020101104,43832,0,1,0,1
January 05,1/5/2020,"January 05, 2020",5/2020,2020101105,43833,1,1,1,2
January 06,1/6/2020,"January 06, 2020",6/2020,2020101106,43834,1,1,1,2
January 07,1/7/2020,"January 07, 2020",7/2020,2020101107,43835,1,1,1,2
January 08,1/8/2020,"January 08, 2020",8/2020,2020101208,43836,1,2,1,2
January 09,1/9/2020,"January 09, 2020",9/2020,2020101209,43837,1,2,1,2
January 10,1/10/2020,"January 10, 2020",10/2020,2020101210,43838,1,2,1,2
January 11,1/11/2020,"January 11, 2020",11/2020,2020101211,43839,1,2,1,2
January 12,1/12/2020,"January 12, 2020",12/2020,2020101212,43840,2,2,2,3
January 13,1/13/2020,"January 13, 2020",13/2020,2020101213,43841,2,2,2,3
January 14,1/14/2020,"January 14, 2020",14/2020,2020101214,43842,2,2,2,3
January 15,1/15/2020,"January 15, 2020",15/2020,2020101315,43843,2,3,2,3
January 16,1/16/2020,"January 16, 2020",16/2020,2020101316,43844,2,3,2,3
January 17,1/17/2020,"January 17, 2020",17/2020,2020101317,43845,2,3,2,3
January 18,1/18/2020,"January 18, 2020",18/2020,2020101318,43846,2,3,2,3
January 19,1/19/2020,"January 19, 2020",19/2020,2020101319,43847,3,3,3,4
January 20,1/20/2020,"January 20, 2020",20/2020,2020101320,43848,3,3,3,4
January 21,1/21/2020,"January 21, 2020",21/2020,2020101321,43849,3,3,3,4
January 22,1/22/2020,"January 22, 2020",22/2020,2020101422,43850,3,4,3,4
January 23,1/23/2020,"January 23, 2020",23/2020,2020101423,43851,3,4,3,4
January 24,1/24/2020,"January 24, 2020",24/2020,2020101424,43852,3,4,3,4
January 25,1/25/2020,"January 25, 2020",25/2020,2020101425,43853,3,4,3,4
January 26,1/26/2020,"January 26, 2020",26/2020,2020101426,43854,4,4,4,5
January 27,1/27/2020,"January 27, 2020",27/2020,2020101427,43855,4,4,4,5
January 28,1/28/2020,"January 28, 2020",28/2020,2020101428,43856,4,4,4,5
January 29,1/29/2020,"January 29, 2020",29/2020,2020101529,43857,4,5,4,5
January 30,1/30/2020,"January 30, 2020",30/2020,2020101530,43858,4,5,4,5
January 31,1/31/2020,"January 31, 2020",31/2020,2020101531,43859,4,5,4,5
February 01,2/1/2020,"February 01, 2020",32/2020,2020102101,43860,0,1,4,5
February 02,2/2/2020,"February 02, 2020",33/2020,2020102102,43861,1,1,5,6
February 03,2/3/2020,"February 03, 2020",34/2020,2020102103,43862,1,1,5,6
February 04,2/4/2020,"February 04, 2020",35/2020,2020102104,43863,1,1,5,6
February 05,2/5/2020,"February 05, 2020",36/2020,2020102105,43864,1,1,5,6
February 06,2/6/2020,"February 06, 2020",37/2020,2020102106,43865,1,1,5,6
February 07,2/7/2020,"February 07, 2020",38/2020,2020102107,43866,1,1,5,6
February 08,2/8/2020,"February 08, 2020",39/2020,2020102208,43867,1,2,5,6
February 09,2/9/2020,"February 09, 2020",40/2020,2020102209,43868,2,2,6,7
February 10,2/10/2020,"February 10, 2020",41/2020,2020102210,43869,2,2,6,7
February 11,2/11/2020,"February 11, 2020",42/2020,2020102211,43870,2,2,6,7
February 12,2/12/2020,"February 12, 2020",43/2020,2020102212,43871,2,2,6,7
February 13,2/13/2020,"February 13, 2020",44/2020,2020102213,43872,2,2,6,7
February 14,2/14/2020,"February 14, 2020",45/2020,2020102214,43873,2,2,6,7
February 15,2/15/2020,"February 15, 2020",46/2020,2020102315,43874,2,3,6,7
February 16,2/16/2020,"February 16, 2020",47/2020,2020102316,43875,3,3,7,8
February 17,2/17/2020,"February 17, 2020",48/2020,2020102317,43876,3,3,7,8
February 18,2/18/2020,"February 18, 2020",49/2020,2020102318,43877,3,3,7,8
February 19,2/19/2020,"February 19, 2020",50/2020,2020102319,43878,3,3,7,8
February 20,2/20/2020,"February 20, 2020",51/2020,2020102320,43879,3,3,7,8
February 21,2/21/2020,"February 21, 2020",52/2020,2020102321,43880,3,3,7,8
February 22,2/22/2020,"February 22, 2020",53/2020,2020102422,43881,3,4,7,8
February 23,2/23/2020,"February 23, 2020",54/2020,2020102423,43882,4,4,8,9
February 24,2/24/2020,"February 24, 2020",55/2020,2020102424,43883,4,4,8,9
February 25,2/25/2020,"February 25, 2020",56/2020,2020102425,43884,4,4,8,9
February 26,2/26/2020,"February 26, 2020",57/2020,2020102426,43885,4,4,8,9
February 27,2/27/2020,"February 27, 2020",58/2020,2020102427,43886,4,4,8,9
February 28,2/28/2020,"February 28, 2020",59/2020,2020102428,43887,4,4,8,9
February 29,2/29/2020,"February 29, 2020",60/2020,2020102529,43888,4,5,8,9
March 01,3/1/2020,"March 01, 2020",61/2020,2020103101,43889,0,1,9,10
March 02,3/2/2020,"March 02, 2020",62/2020,2020103102,43890,0,1,9,10
March 03,3/3/2020,"March 03, 2020",63/2020,2020103103,43891,0,1,9,10
March 04,3/4/2020,"March 04, 2020",64/2020,2020103104,43892,0,1,9,10
March 05,3/5/2020,"March 05, 2020",65/2020,2020103105,43893,0,1,9,10
March 06,3/6/2020,"March 06, 2020",66/2020,2020103106,43894,0,1,9,10
March 07,3/7/2020,"March 07, 2020",67/2020,2020103107,43895,0,1,9,10
March 08,3/8/2020,"March 08, 2020",68/2020,2020103208,43896,1,2,10,11
March 09,3/9/2020,"March 09, 2020",69/2020,2020103209,43897,1,2,10,11
March 10,3/10/2020,"March 10, 2020",70/2020,2020103210,43898,1,2,10,11
March 11,3/11/2020,"March 11, 2020",71/2020,2020103211,43899,1,2,10,11
March 12,3/12/2020,"March 12, 2020",72/2020,2020103212,43900,1,2,10,11
March 13,3/13/2020,"March 13, 2020",73/2020,2020103213,43901,1,2,10,11
March 14,3/14/2020,"March 14, 2020",74/2020,2020103214,43902,1,2,10,11
March 15,3/15/2020,"March 15, 2020",75/2020,2020103315,43903,2,3,11,12
March 16,3/16/2020,"March 16, 2020",76/2020,2020103316,43904,2,3,11,12
March 17,3/17/2020,"March 17, 2020",77/2020,2020103317,43905,2,3,11,12
March 18,3/18/2020,"March 18, 2020",78/2020,2020103318,43906,2,3,11,12
March 19,3/19/2020,"March 19, 2020",79/2020,2020103319,43907,2,3,11,12
March 20,3/20/2020,"March 20, 2020",80/2020,2020103320,43908,2,3,11,12
March 21,3/21/2020,"March 21, 2020",81/2020,2020103321,43909,2,3,11,12
March 22,3/22/2020,"March 22, 2020",82/2020,2020103422,43910,3,4,12,13
March 23,3/23/2020,"March 23, 2020",83/2020,2020103423,43911,3,4,12,13
March 24,3/24/2020,"March 24, 2020",84/2020,2020103424,43912,3,4,12,13
March 25,3/25/2020,"March 25, 2020",85/2020,2020103425,43913,3,4,12,13
March 26,3/26/2020,"March 26, 2020",86/2020,2020103426,43914,3,4,12,13
March 27,3/27/2020,"March 27, 2020",87/2020,2020103427,43915,3,4,12,13
March 28,3/28/2020,"March 28, 2020",88/2020,2020103428,43916,3,4,12,13
March 29,3/29/2020,"March 29, 2020",89/2020,2020103529,43917,4,5,13,14
March 30,3/30/2020,"March 30, 2020",90/2020,2020103530,43918,4,5,13,14
March 31,3/31/2020,"March 31, 2020",91/2020,2020103531,43919,4,5,13,14
April 01,4/1/2020,"April 01, 2020",92/2020,2020204101,43920,0,1,0,1
April 02,4/2/2020,"April 02, 2020",93/2020,2020204102,43921,0,1,0,1
April 03,4/3/2020,"April 03, 2020",94/2020,2020204103,43922,0,1,0,1
April 04,4/4/2020,"April 04, 2020",95/2020,2020204104,43923,0,1,0,1
April 05,4/5/2020,"April 05, 2020",96/2020,2020204105,43924,1,1,1,2
April 06,4/6/2020,"April 06, 2020",97/2020,2020204106,43925,1,1,1,2
April 07,4/7/2020,"April 07, 2020",98/2020,2020204107,43926,1,1,1,2
April 08,4/8/2020,"April 08, 2020",99/2020,2020204208,43927,1,2,1,2
April 09,4/9/2020,"April 09, 2020",100/2020,2020204209,43928,1,2,1,2
April 10,4/10/2020,"April 10, 2020",101/2020,2020204210,43929,1,2,1,2
April 11,4/11/2020,"April 11, 2020",102/2020,2020204211,43930,1,2,1,2
April 12,4/12/2020,"April 12, 2020",103/2020,2020204212,43931,2,2,2,3
April 13,4/13/2020,"April 13, 2020",104/2020,2020204213,43932,2,2,2,3
April 14,4/14/2020,"April 14, 2020",105/2020,2020204214,43933,2,2,2,3
April 15,4/15/2020,"April 15, 2020",106/2020,2020204315,43934,2,3,2,3
April 16,4/16/2020,"April 16, 2020",107/2020,2020204316,43935,2,3,2,3
April 17,4/17/2020,"April 17, 2020",108/2020,2020204317,43936,2,3,2,3
April 18,4/18/2020,"April 18, 2020",109/2020,2020204318,43937,2,3,2,3
April 19,4/19/2020,"April 19, 2020",110/2020,2020204319,43938,3,3,3,4
April 20,4/20/2020,"April 20, 2020",111/2020,2020204320,43939,3,3,3,4
April 21,4/21/2020,"April 21, 2020",112/2020,2020204321,43940,3,3,3,4
April 22,4/22/2020,"April 22, 2020",113/2020,2020204422,43941,3,4,3,4
April 23,4/23/2020,"April 23, 2020",114/2020,2020204423,43942,3,4,3,4
April 24,4/24/2020,"April 24, 2020",115/2020,2020204424,43943,3,4,3,4
April 25,4/25/2020,"April 25, 2020",116/2020,2020204425,43944,3,4,3,4
April 26,4/26/2020,"April 26, 2020",117/2020,2020204426,43945,4,4,4,5
April 27,4/27/2020,"April 27, 2020",118/2020,2020204427,43946,4,4,4,5
April 28,4/28/2020,"April 28, 2020",119/2020,2020204428,43947,4,4,4,5
April 29,4/29/2020,"April 29, 2020",120/2020,2020204529,43948,4,5,4,5
April 30,4/30/2020,"April 30, 2020",121/2020,2020204530,43949,4,5,4,5
May 01,5/1/2020,"May 01, 2020",122/2020,2020205101,43950,0,1,4,5
