monthNameDay,monthDayYear,monthNameDayYear,dayYear,yearQuarterMonthWeekDay,dayFrom1900,calendarWeekOfMonth,noncalendarWeekOfMonth,calendarWeekOfQuarter,noncalendarWeekOfQuarter
May 02,5/2/2020,"May 02, 2020",123/2020,2020205102,43951,0,1,4,5
May 03,5/3/2020,"May 03, 2020",124/2020,2020205103,43952,1,1,5,6
May 04,5/4/2020,"May 04, 2020",125/2020,2020205104,43953,1,1,5,6
May 05,5/5/2020,"May 05, 2020",126/2020,2020205105,43954,1,1,5,6
May 06,5/6/2020,"May 06, 2020",127/2020,2020205106,43955,1,1,5,6
May 07,5/7/2020,"May 07, 2020",128/2020,2020205107,43956,1,1,5,6
May 08,5/8/2020,"May 08, 2020",129/2020,2020205208,43957,1,2,5,6
May 09,5/9/2020,"May 09, 2020",130/2020,2020205209,43958,1,2,5,6
May 10,5/10/2020,"May 10, 2020",131/2020,2020205210,43959,2,2,6,7
May 11,5/11/2020,"May 11, 2020",132/2020,2020205211,43960,2,2,6,7
May 12,5/12/2020,"May 12, 2020",133/2020,2020205212,43961,2,2,6,7
May 13,5/13/2020,"May 13, 2020",134/2020,2020205213,43962,2,2,6,7
May 14,5/14/2020,"May 14, 2020",135/2020,2020205214,43963,2,2,6,7
May 15,5/15/2020,"May 15, 2020",136/2020,2020205315,43964,2,3,6,7
May 16,5/16/2020,"May 16, 2020",137/2020,2020205316,43965,2,3,6,7
May 17,5/17/2020,"May 17, 2020",138/2020,2020205317,43966,3,3,7,8
May 18,5/18/2020,"May 18, 2020",139/2020,2020205318,43967,3,3,7,8
May 19,5/19/2020,"May 19, 2020",140/2020,2020205319,43968,3,3,7,8
May 20,5/20/2020,"May 20, 2020",141/2020,2020205320,43969,3,3,7,8
May 21,5/21/2020,"May 21, 2020",142/2020,2020205321,43970,3,3,7,8
May 22,5/22/2020,"May 22, 2020",143/2020,2020205422,43971,3,4,7,8
May 23,5/23/2020,"May 23, 2020",144/2020,2020205423,43972,3,4,7,8
May 24,5/24/2020,"May 24, 2020",145/2020,2020205424,43973,4,4,8,9
May 25,5/25/2020,"May 25, 2020",146/2020,2020205425,43974,4,4,8,9
May 26,5/26/2020,"May 26, 2020",147/2020,2020205426,43975,4,4,8,9
May 27,5/27/2020,"May 27, 2020",148/2020,2020205427,43976,4,4,8,9
May 28,5/28/2020,"May 28, 2020",149/2020,2020205428,43977,4,4,8,9
May 29,5/29/2020,"May 29, 2020",150/2020,2020205529,43978,4,5,8,9
May 30,5/30/2020,"May 30, 2020",151/2020,2020205530,43979,4,5,8,9
May 31,5/31/2020,"May 31, 2020",152/2020,2020205531,43980,5,5,9,10
June 01,6/1/2020,"June 01, 2020",153/2020,2020206101,43981,0,1,9,10
June 02,6/2/2020,"June 02, 2020",154/2020,2020206102,43982,0,1,9,10
June 03,6/3/2020,"June 03, 2020",155/2020,2020206103,43983,0,1,9,10
June 04,6/4/2020,"June 04, 2020",156/2020,2020206104,43984,0,1,9,10
June 05,6/5/2020,"June 05, 2020",157/2020,2020206105,43985,0,1,9,10
June 06,6/6/2020,"June 06, 2020",158/2020,2020206106,43986,0,1,9,10
June 07,6/7/2020,"June 07, 2020",159/2020,2020206107,43987,1,1,10,11
June 08,6/8/2020,"June 08, 2020",160/2020,2020206208,43988,1,2,10,11
June 09,6/9/2020,"June 09, 2020",161/2020,2020206209,43989,1,2,10,11
June 10,6/10/2020,"June 10, 2020",162/2020,2020206210,43990,1,2,10,11
June 11,6/11/2020,"June 11, 2020",163/2020,2020206211,43991,1,2,10,11
June 12,6/12/2020,"June 12, 2020",164/2020,2020206212,43992,1,2,10,11
June 13,6/13/2020,"June 13, 2020",165/2020,2020206213,43993,1,2,10,11
June 14,6/14/2020,"June 14, 2020",166/2020,2020206214,43994,2,2,11,12
June 15,6/15/2020,"June 15, 2020",167/2020,2020206315,43995,2,3,11,12
June 16,6/16/2020,"June 16, 2020",168/2020,2020206316,43996,2,3,11,12
June 17,6/17/2020,"June 17, 2020",169/2020,2020206317,43997,2,3,11,12
June 18,6/18/2020,"June 18, 2020",170/2020,2020206318,43998,2,3,11,12
June 19,6/19/2020,"June 19, 2020",171/2020,2020206319,43999,2,3,11,12
June 20,6/20/2020,"June 20, 2020",172/2020,2020206320,44000,2,3,11,12
June 21,6/21/2020,"June 21, 2020",173/2020,2020206321,44001,3,3,12,13
June 22,6/22/2020,"June 22, 2020",174/2020,2020206422,44002,3,4,12,13
June 23,6/23/2020,"June 23, 2020",175/2020,2020206423,44003,3,4,12,13
June 24,6/24/2020,"June 24, 2020",176/2020,2020206424,44004,3,4,12,13
June 25,6/25/2020,"June 25, 2020",177/2020,2020206425,44005,3,4,12,13
June 26,6/26/2020,"June 26, 2020",178/2020,2020206426,44006,3,4,12,13
June 27,6/27/2020,"June 27, 2020",179/2020,2020206427,44007,3,4,12,13
June 28,6/28/2020,"June 28, 2020",180/2020,2020206428,44008,4,4,13,14
June 29,6/29/2020,"June 29, 2020",181/2020,2020206529,44009,4,5,13,14
June 30,6/30/2020,"June 30, 2020",182/2020,2020206530,44010,4,5,13,14
July 01,7/1/2020,"July 01, 2020",183/2020,2020307101,44011,0,1,0,1
July 02,7/2/2020,"July 02, 2020",184/2020,2020307102,44012,0,1,0,1
July 03,7/3/2020,"July 03, 2020",185/2020,2020307103,44013,0,1,0,1
July 04,7/4/2020,"July 04, 2020",186/2020,2020307104,44014,0,1,0,1
July 05,7/5/2020,"July 05, 2020",187/2020,2020307105,44015,1,1,1,2
July 06,7/6/2020,"July 06, 2020",188/2020,2020307106,44016,1,1,1,2
July 07,7/7/2020,"July 07, 2020",189/2020,2020307107,44017,1,1,1,2
July 08,7/8/2020,"July 08, 2020",190/2020,2020307208,44018,1,2,1,2
July 09,7/9/2020,"July 09, 2020",191/2020,2020307209,44019,1,2,1,2
July 10,7/10/2020,"July 10, 2020",192/2020,2020307210,44020,1,2,1,2
July 11,7/11/2020,"July 11, 2020",193/2020,2020307211,44021,1,2,1,2
July 12,7/12/2020,"July 12, 2020",194/2020,2020307212,44022,2,2,2,3
July 13,7/13/2020,"July 13, 2020",195/2020,2020307213,44023,2,2,2,3
July 14,7/14/2020,"July 14, 2020",196/2020,2020307214,44024,2,2,2,3
July 15,7/15/2020,"July 15, 2020",197/2020,2020307315,44025,2,3,2,3
July 16,7/16/2020,"July 16, 2020",198/2020,2020307316,44026,2,3,2,3
July 17,7/17/2020,"July 17, 2020",199/2020,2020307317,44027,2,3,2,3
July 18,7/18/2020,"July 18, 2020",200/2020,2020307318,44028,2,3,2,3
July 19,7/19/2020,"July 19, 2020",201/2020,2020307319,44029,3,3,3,4
July 20,7/20/2020,"July 20, 2020",202/2020,2020307320,44030,3,3,3,4
July 21,7/21/2020,"July 21, 2020",203/2020,2020307321,44031,3,3,3,4
July 22,7/22/2020,"July 22, 2020",204/2020,2020307422,44032,3,4,3,4
July 23,7/23/2020,"July 23, 2020",205/2020,2020307423,44033,3,4,3,4
July 24,7/24/2020,"July 24, 2020",206/2020,2020307424,44034,3,4,3,4
July 25,7/25/2020,"July 25, 2020",207/2020,2020307425,44035,3,4,3,4
July 26,7/26/2020,"July 26, 2020",208/2020,2020307426,44036,4,4,4,5
July 27,7/27/2020,"July 27, 2020",209/2020,2020307427,44037,4,4,4,5
July 28,7/28/2020,"July 28, 2020",210/2020,2020307428,44038,4,4,4,5
July 29,7/29/2020,"July 29, 2020",211/2020,2020307529,44039,4,5,4,5
July 30,7/30/2020,"July 30, 2020",212/2020,2020307530,44040,4,5,4,5
July 31,7/31/2020,"July 31, 2020",213/2020,2020307531,44041,4,5,4,5
August 01,8/1/2020,"August 01, 2020",214/2020,2020308101,44042,0,1,4,5
August 02,8/2/2020,"August 02, 2020",215/2020,2020308102,44043,1,1,5,6
August 03,8/3/2020,"August 03, 2020",216/2020,2020308103,44044,1,1,5,6
August 04,8/4/2020,"August 04, 2020",217/2020,2020308104,44045,1,1,5,6
August 05,8/5/2020,"August 05, 2020",218/2020,2020308105,44046,1,1,5,6
August 06,8/6/2020,"August 06, 2020",219/2020,2020308106,44047,1,1,5,6
August 07,8/7/2020,"August 07, 2020",220/2020,2020308107,44048,1,1,5,6
August 08,8/8/2020,"August 08, 2020",221/2020,2020308208,44049,1,2,5,6
August 09,8/9/2020,"August 09, 2020",222/2020,2020308209,44050,2,2,6,7
August 10,8/10/2020,"August 10, 2020",223/2020,2020308210,44051,2,2,6,7
August 11,8/11/2020,"August 11, 2020",224/2020,2020308211,44052,2,2,6,7
August 12,8/12/2020,"August 12, 2020",225/2020,2020308212,44053,2,2,6,7
August 13,8/13/2020,"August 13, 2020",226/2020,2020308213,44054,2,2,6,7
August 14,8/14/2020,"August 14, 2020",227/2020,2020308214,44055,2,2,6,7
August 15,8/15/2020,"August 15, 2020",228/2020,2020308315,44056,2,3,6,7
August 16,8/16/2020,"August 16, 2020",229/2020,2020308316,44057,3,3,7,8
August 17,8/17/2020,"August 17, 2020",230/2020,2020308317,44058,3,3,7,8
August 18,8/18/2020,"August 18, 2020",231/2020,2020308318,44059,3,3,7,8
August 19,8/19/2020,"August 19, 2020",232/2020,2020308319,44060,3,3,7,8
August 20,8/20/2020,"August 20, 2020",233/2020,2020308320,44061,3,3,7,8
August 21,8/21/2020,"August 21, 2020",234/2020,2020308321,44062,3,3,7,8
August 22,8/22/2020,"August 22, 2020",235/2020,2020308422,44063,3,4,7,8
August 23,8/23/2020,"August 23, 2020",236/2020,2020308423,44064,4,4,8,9
August 24,8/24/2020,"August 24, 2020",237/2020,2020308424,44065,4,4,8,9
August 25,8/25/2020,"August 25, 2020",238/2020,2020308425,44066,4,4,8,9
August 26,8/26/2020,"August 26, 2020",239/2020,2020308426,44067,4,4,8,9
August 27,8/27/2020,"August 27, 2020",240/2020,2020308427,44068,4,4,8,9
August 28,8/28/2020,"August 28, 2020",241/2020,2020308428,44069,4,4,8,9
August 29,8/29/2020,"August 29, 2020",242/2020,2020308529,44070,4,5,8,9
August 30,8/30/2020,"August 30, 2020",243/2020,2020308530,44071,5,5,9,10
August 31,8/31/2020,"August 31, 2020",244/2020,2020308531,44072,5,5,9,10
September 01,9/1/2020,"September 01, 2020",245/2020,2020309101,44073,0,1,9,10
September 02,9/2/2020,"September 02, 2020",246/2020,2020309102,44074,0,1,9,10
September 03,9/3/2020,"September 03, 2020",247/2020,2020309103,44075,0,1,9,10
September 04,9/4/2020,"September 04, 2020",248/2020,2020309104,44076,0,1,9,10
September 05,9/5/2020,"September 05, 2020",249/2020,2020309105,44077,0,1,9,10
September 06,9/6/2020,"September 06, 2020",250/2020,2020309106,44078,1,1,10,11
September 07,9/7/2020,"September 07, 2020",251/2020,2020309107,44079,1,1,10,11
September 08,9/8/2020,"September 08, 2020",252/2020,2020309208,44080,1,2,10,11
September 09,9/9/2020,"September 09, 2020",253/2020,2020309209,44081,1,2,10,11
September 10,9/10/2020,"September 10, 2020",254/2020,2020309210,44082,1,2,10,11
September 11,9/11/2020,"September 11, 2020",255/2020,2020309211,44083,1,2,10,11
September 12,9/12/2020,"September 12, 2020",256/2020,2020309212,44084,1,2,10,11
September 13,9/13/2020,"September 13, 2020",257/2020,2020309213,44085,2,2,11,12
September 14,9/14/2020,"September 14, 2020",258/2020,2020309214,44086,2,2,11,12
September 15,9/15/2020,"September 15, 2020",259/2020,2020309315,44087,2,3,11,12
September 16,9/16/2020,"September 16, 2020",260/2020,2020309316,44088,2,3,11,12
September 17,9/17/2020,"September 17, 2020",261/2020,2020309317,44089,2,3,11,12
September 18,9/18/2020,"September 18, 2020",262/2020,2020309318,44090,2,3,11,12
September 19,9/19/2020,"September 19, 2020",263/2020,2020309319,44091,2,3,11,12
September 20,9/20/2020,"September 20, 2020",264/2020,2020309320,44092,3,3,12,13
September 21,9/21/2020,"September 21, 2020",265/2020,2020309321,44093,3,3,12,13
September 22,9/22/2020,"September 22, 2020",266/2020,2020309422,44094,3,4,12,13
September 23,9/23/2020,"September 23, 2020",267/2020,2020309423,44095,3,4,12,13
September 24,9/24/2020,"September 24, 2020",268/2020,2020309424,44096,3,4,12,13
September 25,9/25/2020,"September 25, 2020",269/2020,2020309425,44097,3,4,12,13
September 26,9/26/2020,"September 26, 2020",270/2020,2020309426,44098,3,4,12,13
September 27,9/27/2020,"September 27, 2020",271/2020,2020309427,44099,4,4,13,14
September 28,9/28/2020,"September 28, 2020",272/2020,2020309428,44100,4,4,13,14
September 29,9/29/2020,"September 29, 2020",273/2020,2020309529,44101,4,5,13,14
September 30,9/30/2020,"September 30, 2020",274/2020,2020309530,44102,4,5,13,14
October 01,10/1/2020,"October 01, 2020",275/2020,2020410101,44103,0,1,0,1
October 02,10/2/2020,"October 02, 2020",276/2020,2020410102,44104,0,1,0,1
October 03,10/3/2020,"October 03, 2020",277/2020,2020410103,44105,0,1,0,1
October 04,10/4/2020,"October 04, 2020",278/2020,2020410104,44106,1,1,1,2
October 05,10/5/2020,"October 05, 2020",279/2020,2020410105,44107,1,1,1,2
October 06,10/6/2020,"October 06, 2020",280/2020,2020410106,44108,1,1,1,2
October 07,10/7/2020,"October 07, 2020",281/2020,2020410107,44109,1,1,1,2
October 08,10/8/2020,"October 08, 2020",282/2020,2020410208,44110,1,2,1,2
October 09,10/9/2020,"October 09, 2020",283/2020,2020410209,44111,1,2,1,2
October 10,10/10/2020,"October 10, 2020",284/2020,2020410210,44112,1,2,1,2
October 11,10/11/2020,"October 11, 2020",285/2020,2020410211,44113,2,2,2,3
October 12,10/12/2020,"October 12, 2020",286/2020,2020410212,44114,2,2,2,3
October 13,10/13/2020,"October 13, 2020",287/2020,2020410213,44115,2,2,2,3
October 14,10/14/2020,"October 14, 2020",288/2020,2020410214,44116,2,2,2,3
October 15,10/15/2020,"October 15, 2020",289/2020,2020410315,44117,2,3,2,3
October 16,10/16/2020,"October 16, 2020",290/2020,2020410316,44118,2,3,2,3
October 17,10/17/2020,"October 17, 2020",291/2020,2020410317,44119,2,3,2,3
October 18,10/18/2020,"October 18, 2020",292/2020,2020410318,44120,3,3,3,4
October 19,10/19/2020,"October 19, 2020",293/2020,2020410319,44121,3,3,3,4
October 20,10/20/2020,"October 20, 2020",294/2020,2020410320,44122,3,3,3,4
October 21,10/21/2020,"October 21, 2020",295/2020,2020410321,44123,3,3,3,4
October 22,10/22/2020,"October 22, 2020",296/2020,2020410422,44124,3,4,3,4
October 23,10/23/2020,"October 23, 2020",297/2020,2020410423,44125,3,4,3,4
October 24,10/24/2020,"October 24, 2020",298/2020,2020410424,44126,3,4,3,4
October 25,10/25/2020,"October 25, 2020",299/2020,2020410425,44127,4,4,4,5
October 26,10/26/2020,"October 26, 2020",300/2020,2020410426,44128,4,4,4,5
October 27,10/27/2020,"October 27, 2020",301/2020,2020410427,44129,4,4,4,5
October 28,10/28/2020,"October 28, 2020",302/2020,2020410428,44130,4,4,4,5
October 29,10/29/2020,"October 29, 2020",303/2020,2020410529,44131,4,5,4,5
October 30,10/30/2020,"October 30, 2020",304/2020,2020410530,44132,4,5,4,5
October 31,10/31/2020,"October 31, 2020",305/2020,2020410531,44133,4,5,4,5
November 01,11/1/2020,"November 01, 2020",306/2020,2020411101,44134,0,1,5,6
November 02,11/2/2020,"November 02, 2020",307/2020,2020411102,44135,0,1,5,6
November 03,11/3/2020,"November 03, 2020",308/2020,2020411103,44136,0,1,5,6
November 04,11/4/2020,"November 04, 2020",309/2020,2020411104,44137,0,1,5,6
November 05,11/5/2020,"November 05, 2020",310/2020,2020411105,44138,0,1,5,6
November 06,11/6/2020,"November 06, 2020",311/2020,2020411106,44139,0,1,5,6
November 07,11/7/2020,"November 07, 2020",312/2020,2020411107,44140,0,1,5,6
November 08,11/8/2020,"November 08, 2020",313/2020,2020411208,44141,1,2,6,7
November 09,11/9/2020,"November 09, 2020",314/2020,2020411209,44142,1,2,6,7
November 10,11/10/2020,"November 10, 2020",315/2020,2020411210,44143,1,2,6,7
November 11,11/11/2020,"November 11, 2020",316/2020,2020411211,44144,1,2,6,7
November 12,11/12/2020,"November 12, 2020",317/2020,2020411212,44145,1,2,6,7
November 13,11/13/2020,"November 13, 2020",318/2020,2020411213,44146,1,2,6,7
November 14,11/14/2020,"November 14, 2020",319/2020,2020411214,44147,1,2,6,7
November 15,11/15/2020,"November 15, 2020",320/2020,2020411315,44148,2,3,7,8
November 16,11/16/2020,"November 16, 2020",321/2020,2020411316,44149,2,3,7,8
November 17,11/17/2020,"November 17, 2020",322/2020,2020411317,44150,2,3,7,8
November 18,11/18/2020,"November 18, 2020",323/2020,2020411318,44151,2,3,7,8
November 19,11/19/2020,"November 19, 2020",324/2020,2020411319,44152,2,3,7,8
November 20,11/20/2020,"November 20, 2020",325/2020,2020411320,44153,2,3,7,8
November 21,11/21/2020,"November 21, 2020",326/2020,2020411321,44154,2,3,7,8
November 22,11/22/2020,"November 22, 2020",327/2020,2020411422,44155,3,4,8,9
November 23,11/23/2020,"November 23, 2020",328/2020,2020411423,44156,3,4,8,9
November 24,11/24/2020,"November 24, 2020",329/2020,2020411424,44157,3,4,8,9
November 25,11/25/2020,"November 25, 2020",330/2020,2020411425,44158,3,4,8,9
November 26,11/26/2020,"November 26, 2020",331/2020,2020411426,44159,3,4,8,9
November 27,11/27/2020,"November 27, 2020",332/2020,2020411427,44160,3,4,8,9
November 28,11/28/2020,"November 28, 2020",333/2020,2020411428,44161,3,4,8,9
November 29,11/29/2020,"November 29, 2020",334/2020,2020411529,44162,4,5,9,10
November 30,11/30/2020,"November 30, 2020",335/2020,2020411530,44163,4,5,9,10
December 01,12/1/2020,"December 01, 2020",336/2020,2020412101,44164,0,1,9,10
December 02,12/2/2020,"December 02, 2020",337/2020,2020412102,44165,0,1,9,10
December 03,12/3/2020,"December 03, 2020",338/2020,2020412103,44166,0,1,9,10
December 04,12/4/2020,"December 04, 2020",339/2020,2020412104,44167,0,1,9,10
December 05,12/5/2020,"December 05, 2020",340/2020,2020412105,44168,0,1,9,10
December 06,12/6/2020,"December 06, 2020",341/2020,2020412106,44169,1,1,10,11
December 07,12/7/2020,"December 07, 2020",342/2020,2020412107,44170,1,1,10,11
December 08,12/8/2020,"December 08, 2020",343/2020,2020412208,44171,1,2,10,11
December 09,12/9/2020,"December 09, 2020",344/2020,2020412209,44172,1,2,10,11
December 10,12/10/2020,"December 10, 2020",345/2020,2020412210,44173,1,2,10,11
December 11,12/11/2020,"December 11, 2020",346/2020,2020412211,44174,1,2,10,11
December 12,12/12/2020,"December 12, 2020",347/2020,2020412212,44175,1,2,10,11
December 13,12/13/2020,"December 13, 2020",348/2020,2020412213,44176,2,2,11,12
December 14,12/14/2020,"December 14, 2020",349/2020,2020412214,44177,2,2,11,12
December 15,12/15/2020,"December 15, 2020",350/2020,2020412315,44178,2,3,11,12
December 16,12/16/2020,"December 16, 2020",351/2020,2020412316,44179,2,3,11,12
December 17,12/17/2020,"December 17, 2020",352/2020,2020412317,44180,2,3,11,12
December 18,12/18/2020,"December 18, 2020",353/2020,2020412318,44181,2,3,11,12
December 19,12/19/2020,"December 19, 2020",354/2020,2020412319,44182,2,3,11,12
December 20,12/20/2020,"December 20, 2020",355/2020,2020412320,44183,3,3,12,13
December 21,12/21/2020,"December 21, 2020",356/2020,2020412321,44184,3,3,12,13
December 22,12/22/2020,"December 22, 2020",357/2020,2020412422,44185,3,4,12,13
December 23,12/23/2020,"December 23, 2020",358/2020,2020412423,44186,3,4,12,13
December 24,12/24/2020,"December 24, 2020",359/2020,2020412424,44187,3,4,12,13
December 25,12/25/2020,"December 25, 2020",360/2020,2020412425,44188,3,4,12,13
December 26,12/26/2020,"December 26, 2020",361/2020,2020412426,44189,3,4,12,13
December 27,12/27/2020,"December 27, 2020",362/2020,2020412427,44190,4,4,13,14
December 28,12/28/2020,"December 28, 2020",363/2020,2020412428,44191,4,4,13,14
December 29,12/29/2020,"December 29, 2020",364/2020,2020412529,44192,4,5,13,14
December 30,12/30/2020,"December 30, 2020",365/2020,2020412530,44193,4,5,13,14
